ID,Name,TWA,TWA New Level
1,Accessing Functionality Not Properly Constrained by ACLs,Extrinsic-M or Extrinsic-U,Low
2,Inducing Account Lockout,Extrinsic-A or Extrinsic-O,Low
3,Using Leading 'Ghost' Character Sequences to Bypass Input Filters,Extrinsic-M or Extrinsic-U,Medium
4,Using Alternative IP Address Encodings,Extrinsic-M or Extrinsic-U,Medium
5,Blue Boxing,Extrinsic-M or Extrinsic-U,Medium
6,Argument Injection,Extrinsic-M or Extrinsic-U,Low
7,Blind SQL Injection,Extrinsic-QI,Low
8,Buffer Overflow in an API Call,Extrinsic-M or Extrinsic-U,Low
9,Buffer Overflow in Local Command-Line Utilities,Extrinsic-M or Extrinsic-U,Low
10,Buffer Overflow via Environment Variables,Extrinsic-M or Extrinsic-U,Low
11,Cause Web Server Misclassification,Extrinsic-M or Extrinsic-U,Medium
12,Choosing Message Identifier,Extrinsic-M or Extrinsic-U,Low
13,Subverting Environment Variable Values,Extrinsic-M or Extrinsic-U,Low
14,Client-side Injection-induced Buffer Overflow,Extrinsic-M or Extrinsic-U,Medium
15,Command Delimiters,Extrinsic-M or Extrinsic-U,Low
16,Dictionary-based Password Attack,Extrinsic-M or Extrinsic-U,Medium
17,Using Malicious Files,Extrinsic-M or Extrinsic-U,Low
18,XSS Targeting Non-Script Elements,Extrinsic-XS,Low
19,Embedding Scripts within Scripts,Extrinsic-M or Extrinsic-U,Low
20,Encryption Brute Forcing,Extrinsic-C,High
21,Exploitation of Trusted Identifiers,Extrinsic-M or Extrinsic-U,Low
22,Exploiting Trust in Client,Extrinsic-M or Extrinsic-U,Low
23,File Content Injection,Extrinsic-M or Extrinsic-U,Low
24,Filter Failure through Buffer Overflow,Extrinsic-M or Extrinsic-U,Low
25,Forced Deadlock,Extrinsic-A or Extrinsic-O,High
26,Leveraging Race Conditions,Extrinsic-M or Extrinsic-U,Low
27,Leveraging Race Conditions via Symbolic Links,Extrinsic-M or Extrinsic-U,Medium
28,Fuzzing,Extrinsic-M or Extrinsic-U,Low
29,Leveraging Time-of-Check and Time-of-Use (TOCTOU) Race Conditions,Extrinsic-M or Extrinsic-U,Low
30,Hijacking a Privileged Thread of Execution,Extrinsic-M or Extrinsic-U,High
31,Accessing/Intercepting/Modifying HTTP Cookies,Extrinsic-M or Extrinsic-U,Low
32,XSS Through HTTP Query Strings,Extrinsic-XS,Low
33,HTTP Request Smuggling,Extrinsic-M or Extrinsic-U,Medium
34,HTTP Response Splitting,Extrinsic-M or Extrinsic-U,Medium
35,Leverage Executable Code in Non-Executable Files,Extrinsic-M or Extrinsic-U,Low
36,Using Unpublished Interfaces,Extrinsic-M or Extrinsic-U,Medium
37,Retrieve Embedded Sensitive Data,Extrinsic-M or Extrinsic-U,Low
38,Leveraging/Manipulating Configuration File Search Paths,Extrinsic-M or Extrinsic-U,Low
39,Manipulating Opaque Client-based Data Tokens,Extrinsic-M or Extrinsic-U,Low
40,Manipulating Writeable Terminal Devices,Extrinsic-M or Extrinsic-U,Low
41,Using Meta-characters in E-mail Headers to Inject Malicious Payloads,Extrinsic-M or Extrinsic-U,Low
42,MIME Conversion,Extrinsic-M or Extrinsic-U,Low
43,Exploiting Multiple Input Interpretation Layers,Extrinsic-M or Extrinsic-U,Medium
44,Overflow Binary Resource File,Extrinsic-M or Extrinsic-U,Low
45,Buffer Overflow via Symbolic Links,Extrinsic-M or Extrinsic-U,Low
46,Overflow Variables and Tags,Extrinsic-M or Extrinsic-U,Low
47,Buffer Overflow via Parameter Expansion,Extrinsic-M or Extrinsic-U,Medium
48,Passing Local Filenames to Functions That Expect a URL,"Extrinsic-C,Extrinsic-I",Low
49,Password Brute Forcing,Extrinsic-M or Extrinsic-U,Medium
50,Password Recovery Exploitation,Extrinsic-M or Extrinsic-U,Medium
51,Poison Web Service Registry,Extrinsic-M or Extrinsic-U,Low
52,Embedding NULL Bytes,Extrinsic-M or Extrinsic-U,Low
53,"Postfix, Null Terminate, and Backslash",Extrinsic-M or Extrinsic-U,Low
54,Query System for Information,Extrinsic-C,Low
55,Rainbow Table Password Cracking,Extrinsic-M or Extrinsic-U,Medium
56,DEPRECATED: Removing/short-circuiting 'guard logic',??,??
57,Utilizing REST's Trust in the System Resource to Obtain Sensitive Data,Extrinsic-M or Extrinsic-U,Medium
58,Restful Privilege Elevation,Extrinsic-M or Extrinsic-U,Low
59,Session Credential Falsification through Prediction,Extrinsic-M or Extrinsic-U,Low
60,Reusing Session IDs (aka Session Replay),Extrinsic-M or Extrinsic-U,Low
61,Session Fixation,Extrinsic-M or Extrinsic-U,Medium
62,Cross Site Request Forgery,Extrinsic-XS,Low
63,Cross-Site Scripting (XSS),Extrinsic-XS,Low
64,Using Slashes and URL Encoding Combined to Bypass Validation Logic,Extrinsic-M or Extrinsic-U,Low
65,Sniff Application Code,Extrinsic-M or Extrinsic-U,High
66,SQL Injection,Extrinsic-QI,Low
67,String Format Overflow in syslog(),Extrinsic-M or Extrinsic-U,Low
68,Subvert Code-signing Facilities,Extrinsic-M or Extrinsic-U,High
69,Target Programs with Elevated Privileges,Extrinsic-M or Extrinsic-U,Low
70,Try Common or Default Usernames and Passwords,Extrinsic-M or Extrinsic-U,Medium
71,Using Unicode Encoding to Bypass Validation Logic,Extrinsic-M or Extrinsic-U,Medium
72,URL Encoding,Extrinsic-M or Extrinsic-U,Low
73,User-Controlled Filename,Extrinsic-XS,Low
74,Manipulating State,Extrinsic-M or Extrinsic-U,Medium
75,Manipulating Writeable Configuration Files,Extrinsic-M or Extrinsic-U,Low
76,Manipulating Web Input to File System Calls,Extrinsic-M or Extrinsic-U,Low
77,Manipulating User-Controlled Variables,Extrinsic-M or Extrinsic-U,Low
78,Using Escaped Slashes in Alternate Encoding,Extrinsic-M or Extrinsic-U,Low
79,Using Slashes in Alternate Encoding,Extrinsic-M or Extrinsic-U,Low
80,Using UTF-8 Encoding to Bypass Validation Logic,Extrinsic-M or Extrinsic-U,Low
81,Web Logs Tampering,Extrinsic-I,Medium
82,DEPRECATED: Violating Implicit Assumptions Regarding XML Content (aka XML Denial of Service (XDoS)),??,??
83,XPath Injection,Extrinsic-M or Extrinsic-U,Low
84,XQuery Injection,Extrinsic-QI,Low
85,AJAX Footprinting,Extrinsic-XS,Low
86,XSS Through HTTP Headers,Extrinsic-XS,Low
87,Forceful Browsing,Extrinsic-M or Extrinsic-U,Low
88,OS Command Injection,Extrinsic-M or Extrinsic-U,Low
89,Pharming,Extrinsic-C,Low
90,Reflection Attack in Authentication Protocol,Extrinsic-M or Extrinsic-U,Low
91,DEPRECATED: XSS in IMG Tags,Extrinsic-XS,??
92,Forced Integer Overflow,Extrinsic-M or Extrinsic-U,Low
93,Log Injection-Tampering-Forging,Extrinsic-I,Low
94,Man in the Middle Attack,Extrinsic-M or Extrinsic-U,Low
95,WSDL Scanning,Extrinsic-C,Low
96,Block Access to Libraries,Extrinsic-M or Extrinsic-U,Medium
97,Cryptanalysis,Extrinsic-C,High
98,Phishing,Extrinsic-M or Extrinsic-U,Low
99,DEPRECATED: XML Parser Attack,??,??
100,Overflow Buffers,Extrinsic-M or Extrinsic-U,Low
101,Server Side Include (SSI) Injection,Extrinsic-XS,Low
102,Session Sidejacking,Extrinsic-XS,Low
103,Clickjacking,Extrinsic-M or Extrinsic-U,Medium
104,Cross Zone Scripting,Extrinsic-XS,Medium
105,HTTP Request Splitting,Extrinsic-M or Extrinsic-U,Medium
106,DEPRECATED: XSS through Log Files,Extrinsic-XS,??
107,Cross Site Tracing,Extrinsic-XS,Medium
108,Command Line Execution through SQL Injection,Extrinsic-QI,High
109,Object Relational Mapping Injection,Extrinsic-QI,High
110,SQL Injection through SOAP Parameter Tampering,Extrinsic-QI,Low
111,JSON Hijacking (aka JavaScript Hijacking),Extrinsic-C,Low
112,Brute Force,Extrinsic-M or Extrinsic-U,??
113,Interface Manipulation,??,??
114,Authentication Abuse,??,??
115,Authentication Bypass,??,??
116,Excavation,Extrinsic-C,Low
117,Interception,Extrinsic-C,High
120,Double Encoding,??,??
121,Exploit Non-Production Interfaces,Extrinsic-M or Extrinsic-U,High
122,Privilege Abuse,Extrinsic-M or Extrinsic-U,Low
123,Buffer Manipulation,"Extrinsic-C,Extrinsic-A or Extrinsic-O",Low
124,Shared Resource Manipulation,??,??
125,Flooding,Extrinsic-A or Extrinsic-O,Low
126,Path Traversal,Extrinsic-M or Extrinsic-U,Low
127,Directory Indexing,Extrinsic-C,Low
128,Integer Attacks,??,??
129,Pointer Manipulation,??,??
130,Excessive Allocation,Extrinsic-A or Extrinsic-O,Medium
131,Resource Leak Exposure,Extrinsic-A or Extrinsic-O,Medium
132,Symlink Attack,Extrinsic-M or Extrinsic-U,High
133,Try All Common Switches,??,??
134,Email Injection,??,??
135,Format String Injection,Extrinsic-M or Extrinsic-U,Low
136,LDAP Injection,Extrinsic-QI,Low
137,Parameter Injection,Extrinsic-I,Medium
138,Reflection Injection,??,??
139,Relative Path Traversal,Extrinsic-M or Extrinsic-U,Low
140,Bypassing of Intermediate Forms in Multiple-Form Sets,??,??
141,Cache Poisoning,??,??
142,DNS Cache Poisoning,??,??
143,Detect Unpublicized Web Pages,??,??
144,Detect Unpublicized Web Services,??,??
145,Checksum Spoofing,??,??
146,XML Schema Poisoning,Extrinsic-M or Extrinsic-U,High
147,XML Ping of the Death,Extrinsic-A or Extrinsic-O,High
148,Content Spoofing,Extrinsic-I,Medium
149,Explore for Predictable Temporary File Names,??,??
150,Collect Data from Common Resource Locations,??,??
151,Identity Spoofing,Extrinsic-M or Extrinsic-U,Medium
153,Input Data Manipulation,??,??
154,Resource Location Spoofing,??,??
155,Screen Temporary Files for Sensitive Information,??,??
157,Sniffing Attacks,Extrinsic-C,??
158,Sniffing Network Traffic,Extrinsic-C,??
159,Redirect Access to Libraries,Extrinsic-M or Extrinsic-U,Low
160,Exploit Script-Based APIs,??,??
161,Infrastructure Manipulation,??,??
162,Manipulating Hidden Fields,??,??
163,Spear Phishing,"Extrinsic-C,Extrinsic-I",Low
164,Mobile Phishing,Extrinsic-M or Extrinsic-U,Low
165,File Manipulation,??,??
166,Force the System to Reset Values,??,??
167,White Box Reverse Engineering,??,??
168,Windows ::DATA Alternate Data Stream,??,??
169,Footprinting,Extrinsic-C,Low
170,Web Application Fingerprinting,Extrinsic-C,Low
171,DEPRECATED: Variable Manipulation,??,??
173,Action Spoofing,Extrinsic-M or Extrinsic-U,Low
174,Flash Parameter Injection,Extrinsic-XS,Low
175,Code Inclusion,??,??
176,Configuration/Environment Manipulation,??,??
177,Create files with the same name as files protected with a higher classification,??,??
178,Cross-Site Flashing,Extrinsic-XS,Medium
179,Calling Micro-Services Directly,??,??
180,Exploiting Incorrectly Configured Access Control Security Levels,Extrinsic-M or Extrinsic-U,Low
181,Flash File Overlay,??,??
182,Flash Injection,Extrinsic-XS,Low
183,IMAP/SMTP Command Injection,??,??
184,Software Integrity Attack,??,??
185,Malicious Software Download,??,??
186,Malicious Software Update,Extrinsic-M or Extrinsic-U,??
187,Malicious Automated Software Update via Redirection,Extrinsic-M or Extrinsic-U,Low
188,Reverse Engineering,??,??
189,Black Box Reverse Engineering,??,??
190,Reverse Engineer an Executable to Expose Assumed Hidden Functionality,??,??
191,Read Sensitive Constants Within an Executable,??,??
192,Protocol Analysis,"Extrinsic-C,Extrinsic-I",High
193,PHP Remote File Inclusion,Extrinsic-M or Extrinsic-U,Low
194,Fake the Source of Data,Extrinsic-I,??
195,Principal Spoof,??,??
196,Session Credential Falsification through Forging,Extrinsic-M or Extrinsic-U,Medium
197,XML Entity Expansion,Extrinsic-A or Extrinsic-O,Low
198,XSS Targeting Error Pages,Extrinsic-XS,??
199,XSS Using Alternate Syntax,Extrinsic-XS,Low
200,"Removal of filters: Input filters, output filters, data masking",??,??
201,Serialized Data External Linking,Extrinsic-C,Low
202,Create Malicious Client,??,??
203,Manipulate Registry Information,??,??
204,Lifting Sensitive Data Embedded in Cache,??,??
205,DEPRECATED: Lifting credential(s)/key material embedded in client distributions (thick or thin),??,??
206,Signing Malicious Code,??,??
207,Removing Important Client Functionality,Extrinsic-M or Extrinsic-U,Medium
208,Removing/short-circuiting 'Purse' logic: removing/mutating 'cash' decrements,??,??
209,XSS Using MIME Type Mismatch,Extrinsic-XS,??
211,"DEPRECATED: Leveraging web tools (e.g. Mozilla's GreaseMonkey, Firebug) to change application behavior",??,??
212,Functionality Misuse,Extrinsic-M or Extrinsic-U,Medium
213,DEPRECATED: Directory Traversal,??,??
214,"DEPRECATED: Fuzzing for garnering J2EE/.NET-based stack traces, for application mapping",??,??
215,Fuzzing for application mapping,Extrinsic-C,Low
216,Communication Channel Manipulation,"Extrinsic-C,Extrinsic-I",??
217,Exploiting Incorrectly Configured SSL,Extrinsic-M or Extrinsic-U,High
218,Spoofing of UDDI/ebXML Messages,??,??
219,XML Routing Detour Attacks,Extrinsic-M or Extrinsic-U,Low
220,Client-Server Protocol Manipulation,??,??
221,Data Serialization External Entities Blowup,Extrinsic-M or Extrinsic-U,??
222,iFrame Overlay,Extrinsic-M or Extrinsic-U,Medium
224,Fingerprinting,Extrinsic-C,Low
226,Session Credential Falsification through Manipulation,??,??
227,Sustained Client Engagement,??,??
228,DTD Injection,??,??
229,Serialized Data Parameter Blowup,??,??
230,XML Nested Payloads,Extrinsic-M or Extrinsic-U,Medium
231,Oversized Serialized Data Payloads,Extrinsic-M or Extrinsic-U,Medium
233,Privilege Escalation,??,??
234,Hijacking a privileged process,??,??
235,DEPRECATED: Implementing a callback to system routine (old AWT Queue),??,??
236,Catching exception throw/signal from privileged block,Extrinsic-M or Extrinsic-U,High
237,Escaping a Sandbox by Calling Code in Another Language,Extrinsic-M or Extrinsic-U,High
238,DEPRECATED: Using URL/codebase / G.A.C. (code source) to convince sandbox of privilege,??,??
239,"DEPRECATED: Subversion of Authorization Checks: Cache Filtering, Programmatic Security, etc.",??,??
240,Resource Injection,"Extrinsic-C,Extrinsic-I",Low
241,DEPRECATED: Code Injection,??,??
242,Code Injection,Extrinsic-M or Extrinsic-U,Low
243,XSS Targeting HTML Attributes,Extrinsic-XS,??
244,XSS Targeting URI Placeholders,Extrinsic-XS,Low
245,XSS Using Doubled Characters,Extrinsic-XS,??
246,DEPRECATED: XSS Using Flash,Extrinsic-XS,??
247,XSS Using Invalid Characters,Extrinsic-XS,??
248,Command Injection,Extrinsic-M or Extrinsic-U,Medium
249,DEPRECATED: Linux Terminal Injection,??,??
250,XML Injection,Extrinsic-QI,Low
251,Local Code Inclusion,"Extrinsic-C,Extrinsic-I",??
252,PHP Local File Inclusion,??,??
253,Remote Code Inclusion,??,??
254,DEPRECATED: DTD Injection in a SOAP Message,??,??
256,SOAP Array Overflow,??,??
257,DEPRECATED: Abuse of Transaction Data Structure,??,??
258,DEPRECATED: Passively Sniffing and Capturing Application Code Bound for an Authorized Client During Dynamic Update,??,??
259,DEPRECATED: Passively Sniffing and Capturing Application Code Bound for an Authorized Client During Patching,??,??
260,DEPRECATED: Passively Sniffing and Capturing Application Code Bound for an Authorized Client During Initial Distribution,??,??
261,Fuzzing for garnering other adjacent user/sensitive data,??,??
263,Force Use of Corrupted Files,??,??
264,DEPRECATED: Environment Variable Manipulation,??,??
265,DEPRECATED: Global variable manipulation,??,??
266,DEPRECATED: Manipulate Canonicalization,??,??
267,Leverage Alternate Encoding,Extrinsic-M or Extrinsic-U,Low
268,Audit Log Manipulation,??,??
269,DEPRECATED: Registry Manipulation,??,??
270,Modification of Registry Run Keys,Extrinsic-I,Medium
271,Schema Poisoning,Extrinsic-M or Extrinsic-U,High
272,Protocol Manipulation,??,??
273,HTTP Response Smuggling,Extrinsic-XS,??
274,HTTP Verb Tampering,??,??
275,DNS Rebinding,Extrinsic-M or Extrinsic-U,Low
276,Inter-component Protocol Manipulation,??,??
277,Data Interchange Protocol Manipulation,??,??
278,Web Services Protocol Manipulation,??,??
279,SOAP Manipulation,Extrinsic-M or Extrinsic-U,Medium
280,DEPRECATED: SOAP Parameter Tampering,??,??
285,ICMP Echo Request Ping,Extrinsic-C,Medium
287,TCP SYN Scan,Extrinsic-M or Extrinsic-U,??
288,DEPRECATED: ICMP Echo Request Ping,??,??
289,DEPRECATED: Infrastructure-based footprinting,??,??
