ID,Name,TWA,TWA New Level
290,Enumerate Mail Exchange (MX) Records,Extrinsic-M or Extrinsic-U,??
291,DNS Zone Transfers,Extrinsic-C,??
292,Host Discovery,Extrinsic-M or Extrinsic-U,??
293,Traceroute Route Enumeration,Extrinsic-C,??
294,ICMP Address Mask Request,Extrinsic-M or Extrinsic-U,??
295,Timestamp Request,Extrinsic-C,??
296,ICMP Information Request,Extrinsic-C,??
297,TCP ACK Ping,Extrinsic-M or Extrinsic-U,??
298,UDP Ping,Extrinsic-M or Extrinsic-U,??
299,TCP SYN Ping,Extrinsic-M or Extrinsic-U,??
300,Port Scanning,Extrinsic-M or Extrinsic-U,??
301,TCP Connect Scan,Extrinsic-C,??
302,TCP FIN Scan,Extrinsic-M or Extrinsic-U,??
303,TCP Xmas Scan,Extrinsic-M or Extrinsic-U,??
304,TCP Null Scan,Extrinsic-M or Extrinsic-U,??
305,TCP ACK Scan,Extrinsic-M or Extrinsic-U,??
306,TCP Window Scan,Extrinsic-M or Extrinsic-U,??
307,TCP RPC Scan,Extrinsic-M or Extrinsic-U,??
308,UDP Scan,Extrinsic-M or Extrinsic-U,??
309,Network Topology Mapping,Extrinsic-C,??
310,Scanning for Vulnerable Software,Extrinsic-M or Extrinsic-U,??
311,DEPRECATED: OS Fingerprinting,??,??
312,Active OS Fingerprinting,Extrinsic-M or Extrinsic-U,Medium
313,Passive OS Fingerprinting,Extrinsic-M or Extrinsic-U,Low
314,DEPRECATED: IP Fingerprinting Probes,??,??
315,DEPRECATED: TCP/IP Fingerprinting Probes,??,??
316,DEPRECATED: ICMP Fingerprinting Probes,??,??
317,IP ID Sequencing Probe,Extrinsic-M or Extrinsic-U,Medium
318,IP 'ID' Echoed Byte-Order Probe,Extrinsic-M or Extrinsic-U,Medium
319,IP (DF) 'Don't Fragment Bit' Echoing Probe,Extrinsic-M or Extrinsic-U,Medium
320,TCP Timestamp Probe,Extrinsic-M or Extrinsic-U,Medium
321,TCP Sequence Number Probe,Extrinsic-M or Extrinsic-U,Medium
322,TCP (ISN) Greatest Common Divisor Probe,Extrinsic-M or Extrinsic-U,Medium
323,TCP (ISN) Counter Rate Probe,Extrinsic-M or Extrinsic-U,Medium
324,TCP (ISN) Sequence Predictability Probe,Extrinsic-M or Extrinsic-U,Medium
325,TCP Congestion Control Flag (ECN) Probe,Extrinsic-M or Extrinsic-U,Medium
326,TCP Initial Window Size Probe,Extrinsic-M or Extrinsic-U,Medium
327,TCP Options Probe,Extrinsic-M or Extrinsic-U,Medium
328,TCP 'RST' Flag Checksum Probe,Extrinsic-M or Extrinsic-U,Medium
329,ICMP Error Message Quoting Probe,Extrinsic-M or Extrinsic-U,Medium
330,ICMP Error Message Echoing Integrity Probe,Extrinsic-M or Extrinsic-U,Medium
331,ICMP IP Total Length Field Probe,Extrinsic-M or Extrinsic-U,Medium
332,ICMP IP 'ID' Field Error Message Probe,Extrinsic-M or Extrinsic-U,Medium
383,Harvesting Information via API Event Monitoring,Extrinsic-C,??
384,Application API Message Manipulation via Man-in-the-Middle,??,??
385,Transaction or Event Tampering via Application API Manipulation,??,??
386,Application API Navigation Remapping,??,??
387,Navigation Remapping To Propagate Malicious Content,??,??
388,Application API Button Hijacking,??,??
389,Content Spoofing Via Application API Manipulation,??,??
390,Bypassing Physical Security,??,??
391,Bypassing Physical Locks,??,??
392,Lock Bumping,??,??
393,Lock Picking,??,??
394,Using a Snap Gun Lock to Force a Lock,??,??
395,Bypassing Electronic Locks and Access Controls,??,??
396,DEPRECATED: Bypassing Card or Badge-Based Systems,??,??
397,Cloning Magnetic Strip Cards,??,??
398,Magnetic Strip Card Brute Force Attacks,??,??
399,Cloning RFID Cards or Chips,??,??
400,RFID Chip Deactivation or Destruction,??,??
401,Physically Hacking Hardware,??,??
402,Bypassing ATA Password Security,??,??
404,DEPRECATED: Social Information Gathering Attacks,??,??
405,DEPRECATED: Social Information Gathering via Research,??,??
406,Dumpster Diving,Extrinsic-C,??
407,Pretexting,Extrinsic-C,Medium
408,DEPRECATED: Information Gathering from Traditional Sources,??,??
409,DEPRECATED: Information Gathering from Non-Traditional Sources,??,??
410,Information Elicitation,??,??
411,DEPRECATED: Pretexting,??,??
412,Pretexting via Customer Service,??,??
413,Pretexting via Tech Support,??,??
414,Pretexting via Delivery Person,??,??
415,Pretexting via Phone,??,??
416,Manipulate Human Behavior,Extrinsic-M or Extrinsic-U,Medium
417,Influence Perception,Extrinsic-M or Extrinsic-U,Low
418,Influence Perception of Reciprocation,Extrinsic-M or Extrinsic-U,Medium
419,DEPRECATED: Target Influence via Perception of Concession,??,??
420,Influence Perception of Scarcity,Extrinsic-M or Extrinsic-U,Low
421,Influence Perception of Authority,Extrinsic-M or Extrinsic-U,Low
422,Influence Perception of Commitment and Consistency,Extrinsic-M or Extrinsic-U,Low
423,Influence Perception of Liking,Extrinsic-M or Extrinsic-U,Medium
424,Influence Perception of Consensus or Social Proof,Extrinsic-M or Extrinsic-U,High
425,Target Influence via Framing,Extrinsic-C,High
426,Influence via Incentives,Extrinsic-M or Extrinsic-U,High
427,Influence via Psychological Principles,Extrinsic-M or Extrinsic-U,High
428,Influence via Modes of Thinking,??,??
429,Target Influence via Eye Cues,??,??
430,DEPRECATED:  Target Influence via Micro-Expressions,??,??
431,DEPRECATED:  Target Influence via Neuro-Linguistic Programming (NLP),??,??
432,DEPRECATED:  Target Influence via Voice in NLP,??,??
433,Target Influence via The Human Buffer Overflow,??,??
434,Target Influence via Interview and Interrogation,??,??
435,Target Influence via Instant Rapport,??,??
438,Modification During Manufacture,??,??
439,Manipulation During Distribution,??,??
440,Hardware Integrity Attack,Extrinsic-I,High
441,Malicious Logic Insertion,??,??
442,Infected Software,??,??
443,Malicious Logic Inserted Into Product Software by Authorized Developer,??,??
444,Development Alteration,"Extrinsic-I,Extrinsic-A or Extrinsic-O",Medium
445,Malicious Logic Insertion into Product Software via Configuration Management Manipulation,??,??
446,Malicious Logic Insertion into Product Software via Inclusion of 3rd Party Component Dependency,??,??
447,Design Alteration,"Extrinsic-I,Extrinsic-A or Extrinsic-O",Medium
448,Embed Virus into DLL,??,??
449,DEPRECATED: Malware Propagation via USB Stick,??,??
450,DEPRECATED: Malware Propagation via USB U3 Autorun,??,??
451,DEPRECATED: Malware Propagation via Infected Peripheral Device,??,??
452,Infected Hardware,??,??
453,DEPRECATED: Malicious Logic Insertion via Counterfeit Hardware,??,??
454,DEPRECATED: Modification of Existing Components with Counterfeit Hardware,??,??
455,DEPRECATED: Malicious Logic Insertion via Inclusion of Counterfeit Hardware Components,??,??
456,Infected Memory,??,??
457,USB Memory Attacks,??,??
458,Flash Memory Attacks,??,??
459,Creating a Rogue Certification Authority Certificate,Extrinsic-M or Extrinsic-U,Medium
460,HTTP Parameter Pollution (HPP),??,??
461,Web Services API Signature Forgery Leveraging Hash Function Extension Weakness,??,??
462,Cross-Domain Search Timing,Extrinsic-C,??
463,Padding Oracle Crypto Attack,??,??
464,Evercookie,??,??
465,Transparent Proxy Abuse,??,??
466,Leveraging Active Man in the Middle Attacks to Bypass Same Origin Policy,Extrinsic-XS,??
467,Cross Site Identification,Extrinsic-XS,??
468,Generic Cross-Browser Cross-Domain Theft,??,??
469,HTTP DoS,??,??
470,Expanding Control over the Operating System from the Database,Extrinsic-QI,??
471,Search Order Hijacking,??,??
472,Browser Fingerprinting,??,??
473,Signature Spoof,Extrinsic-M or Extrinsic-U,??
474,Signature Spoofing by Key Theft,??,??
475,Signature Spoofing by Improper Validation,??,??
476,Signature Spoofing by Misrepresentation,??,??
477,Signature Spoofing by Mixing Signed and Unsigned Content,??,??
478,Modification of Windows Service Configuration,Extrinsic-I,High
479,Malicious Root Certificate,??,??
480,Escaping Virtualization,Extrinsic-M or Extrinsic-U,High
481,Contradictory Destinations in Traffic Routing Schemes,Extrinsic-C,Medium
482,TCP Flood,??,??
484,DEPRECATED: XML Client-Side Attack,??,??
485,Signature Spoofing by Key Recreation,??,??
486,UDP Flood,??,??
487,ICMP Flood,??,??
488,HTTP Flood,??,??
489,SSL Flood,??,??
490,Amplification,??,??
491,XML Quadratic Expansion,??,??
492,Regular Expression Exponential Blowup,??,??
493,SOAP Array Blowup,??,??
494,TCP Fragmentation,??,??
495,UDP Fragmentation,??,??
496,ICMP Fragmentation,??,??
497,File Discovery,Extrinsic-C,Low
498,Probe iOS Screenshots,??,??
499,Android Intent Intercept,Extrinsic-M or Extrinsic-U,??
500,WebView Injection,??,??
501,Android Activity Hijack,Extrinsic-C,??
502,Intent Spoof,??,??
503,WebView Exposure,??,??
504,Task Impersonation,Extrinsic-M or Extrinsic-U,Medium
505,Scheme Squatting,??,??
506,Tapjacking,??,??
507,Physical Theft,??,??
508,Shoulder Surfing,Extrinsic-C,Low
509,Kerberoasting,Extrinsic-C,??
510,SaaS User Request Forgery,??,??
511,Infiltration of Software Development Environment,??,??
516,Hardware Component Substitution During Baselining,??,??
517,Documentation Alteration to Circumvent Dial-down,??,??
518,Documentation Alteration to Produce Under-performing Systems,??,??
519,Documentation Alteration to Cause Errors in System Design,??,??
520,Counterfeit Hardware Component Inserted During Product Assembly,??,??
521,Hardware Design Specifications Are Altered,??,??
522,Malicious Hardware Component Replacement,??,??
523,Malicious Software Implanted,??,??
524,Rogue Integration Procedures,??,??
528,XML Flood,Extrinsic-A or Extrinsic-O,High
529,Malware-Directed Internal Reconnaissance,Extrinsic-C,Medium
530,Provide Counterfeit Component,??,??
531,Hardware Component Substitution,??,??
532,Altered Installed BIOS,??,??
533,Malicious Manual Software Update,??,??
534,Malicious Hardware Update,??,??
535,Malicious Gray Market Hardware,??,??
536,Data Injected During Configuration,??,??
537,Infiltration of Hardware Development Environment,??,??
538,Open Source Libraries Altered,??,??
539,ASIC With Malicious Functionality,??,??
540,Overread Buffers,"Extrinsic-C,Extrinsic-A or Extrinsic-O",High
541,Application Fingerprinting,??,??
542,Targeted Malware,??,??
543,Counterfeit Websites,??,??
544,Counterfeit Organizations,??,??
545,Pull Data from System Resources,??,??
546,Probe Application Memory,Extrinsic-C,High
547,Physical Destruction of Device or Component,??,??
548,Contaminate Resource,??,??
549,Local Execution of Code,Extrinsic-M or Extrinsic-U,Medium
550,Install New Service,??,??
551,Modify Existing Service,??,??
552,Install Rootkit ,??,??
554,Functionality Bypass,??,??
555,Remote Services with Stolen Credentials,??,??
556,Replace File Extension Handlers,??,??
557,DEPRECATED: Schedule Software To Run,??,??
558,Replace Trusted Executable,??,??
559,Orbital Jamming,Extrinsic-A or Extrinsic-O,High
560,Use of Known Domain Credentials,Extrinsic-M or Extrinsic-U,Low
561,Windows Admin Shares with Stolen Credentials,Extrinsic-M or Extrinsic-U,??
562,Modify Shared File,??,??
563,Add Malicious File to Shared Webroot,??,??
564,Run Software at Logon,??,??
565,Password Spraying,Extrinsic-M or Extrinsic-U,Low
566,DEPRECATED: Dump Password Hashes,??,??
567,DEPRECATED: Obtain Data via Utilities,??,??
568,Capture Credentials via Keylogger,??,??
569,Collect Data as Provided by Users,??,??
570,DEPRECATED: Signature-Based Avoidance,??,??
571,Block Logging to Central Repository,??,??
572,Artificially Inflate File Sizes,"Extrinsic-I,Extrinsic-A or Extrinsic-O",Low
573,Process Footprinting,Extrinsic-M or Extrinsic-U,High
574,Services Footprinting,Extrinsic-M or Extrinsic-U,High
575,Account Footprinting,Extrinsic-M or Extrinsic-U,High
576,Group Permission Footprinting,Extrinsic-M or Extrinsic-U,High
577,Owner Footprinting,Extrinsic-M or Extrinsic-U,High
578,Disable Security Software,Extrinsic-A or Extrinsic-O,Medium
579,Replace Winlogon Helper DLL,??,??
580,System Footprinting,Extrinsic-C,High
581,Security Software Footprinting,??,??
582,Route Disabling,Extrinsic-A or Extrinsic-O,High
583,Disabling Network Hardware,Extrinsic-A or Extrinsic-O,??
584,BGP Route Disabling,Extrinsic-A or Extrinsic-O,??
585,DNS Domain Seizure,Extrinsic-A or Extrinsic-O,??
586,Object Injection,"Extrinsic-I,Extrinsic-A or Extrinsic-O",Medium
587,Cross Frame Scripting (XFS),Extrinsic-C,??
588,DOM-Based XSS,Extrinsic-XS,Low
589,DNS Blocking,Extrinsic-A or Extrinsic-O,??
590,IP Address Blocking,Extrinsic-A or Extrinsic-O,High
591,Reflected XSS,Extrinsic-XS,Low
592,Stored XSS,Extrinsic-XS,Low
593,Session Hijacking,Extrinsic-M or Extrinsic-U,Low
594,Traffic Injection,"Extrinsic-I,Extrinsic-A or Extrinsic-O",??
595,Connection Reset,??,??
596,TCP RST Injection,??,??
597,Absolute Path Traversal,Extrinsic-M or Extrinsic-U,??
598,DNS Spoofing,??,??
599,Terrestrial Jamming,Extrinsic-A or Extrinsic-O,High
600,Credential Stuffing,Extrinsic-M or Extrinsic-U,Low
601,Jamming,Extrinsic-A or Extrinsic-O,Medium
602,DEPRECATED: Degradation,??,??
603,Blockage,Extrinsic-A or Extrinsic-O,Medium
604,Wi-Fi Jamming,Extrinsic-A or Extrinsic-O,Medium
605,Cellular Jamming,Extrinsic-A or Extrinsic-O,??
606,Weakening of Cellular Encryption,Extrinsic-C,??
607,Obstruction,Extrinsic-A or Extrinsic-O,??
608,Cryptanalysis of Cellular Encryption,Extrinsic-C,??
609,Cellular Traffic Intercept,Extrinsic-C,??
610,Cellular Data Injection,Extrinsic-A or Extrinsic-O,??
611,BitSquatting,??,??
612,WiFi MAC Address Tracking,??,??
613,WiFi SSID Tracking,??,??
614,Rooting SIM Cards,"Extrinsic-C,Extrinsic-I",??
615,Evil Twin Wi-Fi Attack,Extrinsic-C,??
616,Establish Rogue Location,"Extrinsic-C,Extrinsic-I",Medium
617,Cellular Rogue Base Station,Extrinsic-C,??
618,Cellular Broadcast Message Request,??,??
619,Signal Strength Tracking,??,??
620,Drop Encryption Level,Extrinsic-M or Extrinsic-U,??
621,Analysis of Packet Timing and Sizes,Extrinsic-C,??
622,Electromagnetic Side-Channel Attack,Extrinsic-C,??
623,Compromising Emanations Attack,Extrinsic-C,??
624,Hardware Fault Injection,"Extrinsic-C,Extrinsic-I",High
625,Mobile Device Fault Injection,Extrinsic-M or Extrinsic-U,??
626,Smudge Attack,Extrinsic-M or Extrinsic-U,??
627,Counterfeit GPS Signals,Extrinsic-I,High
628,Carry-Off GPS Attack,??,??
629,Unauthorized Use of Device Resources,??,??
630,TypoSquatting,??,??
631,SoundSquatting,??,??
632,Homograph Attack via Homoglyphs,??,??
633,Token Impersonation,Extrinsic-I,??
634,Probe Audio and Video Peripherals,Extrinsic-C,High
635,Alternative Execution Due to Deceptive Filenames,??,??
636,Hiding Malicious Data or Code within Files,??,??
637,Collect Data from Clipboard,Extrinsic-C,High
638,Altered Component Firmware,??,??
639,Probe System Files,Extrinsic-C,??
640,Inclusion of Code in Existing Process,"Extrinsic-C,Extrinsic-I",High
641,DLL Side-Loading,Extrinsic-I,High
642,Replace Binaries,??,??
643,Identify Shared Files/Directories on System,Extrinsic-C,Medium
644,Use of Captured Hashes (Pass The Hash),Extrinsic-M or Extrinsic-U,Medium
645,Use of Captured Tickets (Pass The Ticket),Extrinsic-I,High
646,Peripheral Footprinting,??,??
647,Collect Data from Registries,Extrinsic-C,Medium
648,Collect Data from Screen Capture,Extrinsic-C,Medium
649,Adding a Space to a File Extension,Extrinsic-M or Extrinsic-U,High
650,Upload a Web Shell to a Web Server,Extrinsic-M or Extrinsic-U,??
651,Eavesdropping,Extrinsic-C,??
652,Use of Known Kerberos Credentials,Extrinsic-M or Extrinsic-U,Medium
653,Use of Known Windows Credentials,Extrinsic-M or Extrinsic-U,Low
654,Credential Prompt Impersonation,Extrinsic-M or Extrinsic-U,Medium
655,Avoid Security Tool Identification by Adding Data,Extrinsic-I,Low
656,Voice Phishing,Extrinsic-M or Extrinsic-U,Low
657,Malicious Automated Software Update via Spoofing,Extrinsic-M or Extrinsic-U,Low
660,Root/Jailbreak Detection Evasion via Hooking,Extrinsic-M or Extrinsic-U,Medium
661,Root/Jailbreak Detection Evasion via Debugging,Extrinsic-M or Extrinsic-U,Medium
